Gross National Income Per Capita (2017 PPP$) (2005);4.466.466.309
Gross National Income Per Capita (2017 PPP$) (2006);4.576.374.023
Gross National Income Per Capita (2017 PPP$) (2007);4.712.490.723
Gross National Income Per Capita (2017 PPP$) (2008);4.690.844.727
Gross National Income Per Capita (2017 PPP$) (2009);4.560.047.852
Gross National Income Per Capita (2017 PPP$) (2010);4.341.393.066
Gross National Income Per Capita (2017 PPP$) (2011);4.666.238.281
Gross National Income Per Capita (2017 PPP$) (2012);4.478.064.453
Gross National Income Per Capita (2017 PPP$) (2013);4.402.897.461
Gross National Income Per Capita (2017 PPP$) (2014);4.698.743.164
Gross National Income Per Capita (2017 PPP$) (2015);4.623.754.883
Gross National Income Per Capita (2017 PPP$) (2016);4.642.733.887
Gross National Income Per Capita (2017 PPP$) (2017);4.429.395.996
Gross National Income Per Capita (2017 PPP$) (2018);4.117.220.703
Gross National Income Per Capita (2017 PPP$) (2019);39.393.396
Gross National Income Per Capita (2017 PPP$) (2020);3.658.472.412
Gross National Income Per Capita (2017 PPP$) (2021);3.554.029.785
Gross National Income Per Capita (2017 PPP$) (2022);3.514.765.869
GDI Group (2022);5
Gender Development Index (value) (1990);0.755
Gender Development Index (value) (1991);0.76
Gender Development Index (value) (1992);0.795
Gender Development Index (value) (1993);0.805
Gender Development Index (value) (1994);0.762
Gender Development Index (value) (1995);0.794
Gender Development Index (value) (1996);0.809
Gender Development Index (value) (1997);0.813
Gender Development Index (value) (1998);0.846
Gender Development Index (value) (1999);0.811
Gender Development Index (value) (2000);0.816
Gender Development Index (value) (2001);0.823
Gender Development Index (value) (2002);0.836
Gender Development Index (value) (2003);0.841
Gender Development Index (value) (2004);0.852
Gender Development Index (value) (2005);0.862
Gender Development Index (value) (2006);0.85
Gender Development Index (value) (2007);0.846
Gender Development Index (value) (2008);0.847
Gender Development Index (value) (2009);0.816
Gender Development Index (value) (2010);0.832
Gender Development Index (value) (2011);0.846
Gender Development Index (value) (2012);0.849
Gender Development Index (value) (2013);0.86
Gender Development Index (value) (2014);0.864
Gender Development Index (value) (2015);0.868
Gender Development Index (value) (2016);0.869
Gender Development Index (value) (2017);0.867
Gender Development Index (value) (2018);0.866
Gender Development Index (value) (2019);0.866
Gender Development Index (value) (2020);0.868
Gender Development Index (value) (2021);0.869
Gender Development Index (value) (2022);0.868
HDI female (1990);0.268884823
HDI female (1991);0.275165377
HDI female (1992);0.275073809
HDI female (1993);0.286126494
HDI female (1994);0.313970542
HDI female (1995);0.31320387
HDI female (1996);0.325044922
HDI female (1997);0.336685033
HDI female (1998);0.335155964
HDI female (1999);0.360482918
HDI female (2000);0.372082971
HDI female (2001);0.380741503
HDI female (2002);0.389968625
HDI female (2003);0.394243
HDI female (2004);0.399685762
HDI female (2005);0.40978101
HDI female (2006);0.423234661
HDI female (2007);0.42711869
HDI female (2008);0.435157492
HDI female (2009);0.429226089
HDI female (2010);0.436722735
HDI female (2011);0.444137789
HDI female (2012);0.451530721
HDI female (2013);0.458968671
HDI female (2014);0.467010513
HDI female (2015);0.4715811
HDI female (2016);0.474067717
HDI female (2017);0.475916338
HDI female (2018);0.474984569
HDI female (2019);0.475729863
HDI female (2020);0.474198084
HDI female (2021);0.471830104
HDI female (2022);0.472282386
Life Expectancy at Birth; female (years) (1990)
Life Expectancy at Birth; female (years) (1991)
Life Expectancy at Birth; female (years) (1992)
Life Expectancy at Birth; female (years) (1993)
Life Expectancy at Birth; female (years) (1994)
Life Expectancy at Birth; female (years) (1995)
Life Expectancy at Birth; female (years) (1996)
Life Expectancy at Birth; female (years) (1997)
Life Expectancy at Birth; female (years) (1998)
Life Expectancy at Birth; female (years) (1999)
Life Expectancy at Birth; female (years) (2000)
Life Expectancy at Birth; female (years) (2001)
Life Expectancy at Birth; female (years) (2002)
Life Expectancy at Birth; female (years) (2003)
Life Expectancy at Birth; female (years) (2004)
Life Expectancy at Birth; female (years) (2005)
Life Expectancy at Birth; female (years) (2006)
Life Expectancy at Birth; female (years) (2007)
Life Expectancy at Birth; female (years) (2008)
Life Expectancy at Birth; female (years) (2009)
Life Expectancy at Birth; female (years) (2010)
Life Expectancy at Birth; female (years) (2011)
Life Expectancy at Birth; female (years) (2012)
Life Expectancy at Birth; female (years) (2013)
Life Expectancy at Birth; female (years) (2014)
Life Expectancy at Birth; female (years) (2015)
Life Expectancy at Birth; female (years) (2016)
Life Expectancy at Birth; female (years) (2017)
Life Expectancy at Birth; female (years) (2018)
Life Expectancy at Birth; female (years) (2019)
Life Expectancy at Birth; female (years) (2020)
Life Expectancy at Birth; female (years) (2021)
Life Expectancy at Birth; female (years) (2022)
Expected Years of Schooling; female (years) (1990)
Expected Years of Schooling; female (years) (1991)
Expected Years of Schooling; female (years) (1992)
Expected Years of Schooling; female (years) (1993)
Expected Years of Schooling; female (years) (1994)
Expected Years of Schooling; female (years) (1995)
Expected Years of Schooling; female (years) (1996)
Expected Years of Schooling; female (years) (1997)
Expected Years of Schooling; female (years) (1998)
Expected Years of Schooling; female (years) (1999)
Expected Years of Schooling; female (years) (2000)
Expected Years of Schooling; female (years) (2001)
Expected Years of Schooling; female (years) (2002)
Expected Years of Schooling; female (years) (2003)
Expected Years of Schooling; female (years) (2004)
Expected Years of Schooling; female (years) (2005)
Expected Years of Schooling; female (years) (2006)
Expected Years of Schooling; female (years) (2007)
Expected Years of Schooling; female (years) (2008)
Expected Years of Schooling; female (years) (2009)
Expected Years of Schooling; female (years) (2010)
Expected Years of Schooling; female (years) (2011)
Expected Years of Schooling; female (years) (2012)
Expected Years of Schooling; female (years) (2013)
Expected Years of Schooling; female (years) (2014)
Expected Years of Schooling; female (years) (2015)
Expected Years of Schooling; female (years) (2016)
Expected Years of Schooling; female (years) (2017)
Expected Years of Schooling; female (years) (2018)
Expected Years of Schooling; female (years) (2019)
Expected Years of Schooling; female (years) (2020)
Expected Years of Schooling; female (years) (2021)
Expected Years of Schooling; female (years) (2022)
Mean Years of Schooling; female (years) (1990)
Mean Years of Schooling; female (years) (1991)
Mean Years of Schooling; female (years) (1992)
Mean Years of Schooling; female (years) (1993)
Mean Years of Schooling; female (years) (1994)
Mean Years of Schooling; female (years) (1995)
Mean Years of Schooling; female (years) (1996)
Mean Years of Schooling; female (years) (1997)
Mean Years of Schooling; female (years) (1998)
Mean Years of Schooling; female (years) (1999)
Mean Years of Schooling; female (years) (2000)
Mean Years of Schooling; female (years) (2001)
Mean Years of Schooling; female (years) (2002)
Mean Years of Schooling; female (years) (2003)
Mean Years of Schooling; female (years) (2004)
Mean Years of Schooling; female (years) (2005)
Mean Years of Schooling; female (years) (2006)
Mean Years of Schooling; female (years) (2007)
Mean Years of Schooling; female (years) (2008)
Mean Years of Schooling; female (years) (2009)
Mean Years of Schooling; female (years) (2010)
Mean Years of Schooling; female (years) (2011)
Mean Years of Schooling; female (years) (2012)
Mean Years of Schooling; female (years) (2013)
Mean Years of Schooling; female (years) (2014)
Mean Years of Schooling; female (years) (2015)
Mean Years of Schooling; female (years) (2016)
Mean Years of Schooling; female (years) (2017)
Mean Years of Schooling; female (years) (2018)
Mean Years of Schooling; female (years) (2019)
Mean Years of Schooling; female (years) (2020)
Mean Years of Schooling; female (years) (2021)
Mean Years of Schooling; female (years) (2022)
Gross National Income Per Capita; female (2017 PPP$) (1990)
Gross National Income Per Capita; female (2017 PPP$) (1991)
Gross National Income Per Capita; female (2017 PPP$) (1992)
Gross National Income Per Capita; female (2017 PPP$) (1993)
Gross National Income Per Capita; female (2017 PPP$) (1994)
Gross National Income Per Capita; female (2017 PPP$) (1995)
Gross National Income Per Capita; female (2017 PPP$) (1996)
Gross National Income Per Capita; female (2017 PPP$) (1997)
Gross National Income Per Capita; female (2017 PPP$) (1998)
Gross National Income Per Capita; female (2017 PPP$) (1999)
Gross National Income Per Capita; female (2017 PPP$) (2000)
Gross National Income Per Capita; female (2017 PPP$) (2001)
Gross National Income Per Capita; female (2017 PPP$) (2002)
Gross National Income Per Capita; female (2017 PPP$) (2003)
Gross National Income Per Capita; female (2017 PPP$) (2004)
Gross National Income Per Capita; female (2017 PPP$) (2005)
Gross National Income Per Capita; female (2017 PPP$) (2006)
Gross National Income Per Capita; female (2017 PPP$) (2007)
Gross National Income Per Capita; female (2017 PPP$) (2008)
Gross National Income Per Capita; female (2017 PPP$) (2009)
Gross National Income Per Capita; female (2017 PPP$) (2010)
Gross National Income Per Capita; female (2017 PPP$) (2011)
Gross National Income Per Capita; female (2017 PPP$) (2012)
Gross National Income Per Capita; female (2017 PPP$) (2013)
Gross National Income Per Capita; female (2017 PPP$) (2014)
Gross National Income Per Capita; female (2017 PPP$) (2015)
Gross National Income Per Capita; female (2017 PPP$) (2016)
Gross National Income Per Capita; female (2017 PPP$) (2017)
Gross National Income Per Capita; female (2017 PPP$) (2018)
Gross National Income Per Capita; female (2017 PPP$) (2019)
Gross National Income Per Capita; female (2017 PPP$) (2020)
Gross National Income Per Capita; female (2017 PPP$) (2021)
Gross National Income Per Capita; female (2017 PPP$) (2022)
HDI male (1990);0.356110744
HDI male (1991);0.362044277
HDI male (1992);0.346140017
HDI male (1993);0.355566727
HDI male (1994);0.412281925
HDI male (1995);0.394428135
HDI male (1996);0.401646935
HDI male (1997);0.414209017
HDI male (1998);0.396156966
HDI male (1999);0.444738395
HDI male (2000);0.455978523
HDI male (2001);0.462716649
HDI male (2002);0.466744784
HDI male (2003);0.468757924
HDI male (2004);0.468957582
HDI male (2005);0.475216364
HDI male (2006);0.497815263
HDI male (2007);0.504587374
HDI male (2008);0.513471366
HDI male (2009);0.525777061
HDI male (2010);0.525131602
HDI male (2011);0.524914507
HDI male (2012);0.531639001
HDI male (2013);0.533677879
HDI male (2014);0.540377513
HDI male (2015);0.543061367
HDI male (2016);0.54582517
HDI male (2017);0.548654636
HDI male (2018);0.548381883
HDI male (2019);0.549106092
HDI male (2020);0.54610866
HDI male (2021);0.543239371
HDI male (2022);0.543959635
Life Expectancy at Birth; male (years) (1990)
Life Expectancy at Birth; male (years) (1991)
Life Expectancy at Birth; male (years) (1992)
Life Expectancy at Birth; male (years) (1993)
Life Expectancy at Birth; male (years) (1994)
Life Expectancy at Birth; male (years) (1995)
Life Expectancy at Birth; male (years) (1996)
Life Expectancy at Birth; male (years) (1997)
Life Expectancy at Birth; male (years) (1998)
Life Expectancy at Birth; male (years) (1999)
Life Expectancy at Birth; male (years) (2000)
Life Expectancy at Birth; male (years) (2001)
Life Expectancy at Birth; male (years) (2002)
Life Expectancy at Birth; male (years) (2003)
Life Expectancy at Birth; male (years) (2004)
Life Expectancy at Birth; male (years) (2005)
Life Expectancy at Birth; male (years) (2006)
Life Expectancy at Birth; male (years) (2007)
Life Expectancy at Birth; male (years) (2008)
Life Expectancy at Birth; male (years) (2009)
Life Expectancy at Birth; male (years) (2010)
Life Expectancy at Birth; male (years) (2011)
Life Expectancy at Birth; male (years) (2012)
Life Expectancy at Birth; male (years) (2013)
Life Expectancy at Birth; male (years) (2014)
Life Expectancy at Birth; male (years) (2015)
Life Expectancy at Birth; male (years) (2016)
Life Expectancy at Birth; male (years) (2017)
Life Expectancy at Birth; male (years) (2018)
Life Expectancy at Birth; male (years) (2019)
Life Expectancy at Birth; male (years) (2020)
Life Expectancy at Birth; male (years) (2021)
Life Expectancy at Birth; male (years) (2022)
Expected Years of Schooling; male (years) (1990)
Expected Years of Schooling; male (years) (1991)
Expected Years of Schooling; male (years) (1992)
Expected Years of Schooling; male (years) (1993)
Expected Years of Schooling; male (years) (1994)
Expected Years of Schooling; male (years) (1995)
Expected Years of Schooling; male (years) (1996)
Expected Years of Schooling; male (years) (1997)
Expected Years of Schooling; male (years) (1998)
Expected Years of Schooling; male (years) (1999)
Expected Years of Schooling; male (years) (2000)
Expected Years of Schooling; male (years) (2001)
Expected Years of Schooling; male (years) (2002)
Expected Years of Schooling; male (years) (2003)
Expected Years of Schooling; male (years) (2004)
Expected Years of Schooling; male (years) (2005)
Expected Years of Schooling; male (years) (2006)
Expected Years of Schooling; male (years) (2007)
Expected Years of Schooling; male (years) (2008)
Expected Years of Schooling; male (years) (2009)
Expected Years of Schooling; male (years) (2010)
Expected Years of Schooling; male (years) (2011)
Expected Years of Schooling; male (years) (2012)
Expected Years of Schooling; male (years) (2013)
Expected Years of Schooling; male (years) (2014)
Expected Years of Schooling; male (years) (2015)
Expected Years of Schooling; male (years) (2016)
Expected Years of Schooling; male (years) (2017)
Expected Years of Schooling; male (years) (2018)
Expected Years of Schooling; male (years) (2019)
Expected Years of Schooling; male (years) (2020)
Expected Years of Schooling; male (years) (2021)
Expected Years of Schooling; male (years) (2022)
Mean Years of Schooling; male (years) (1990)
Mean Years of Schooling; male (years) (1991)
Mean Years of Schooling; male (years) (1992)
Mean Years of Schooling; male (years) (1993)
Mean Years of Schooling; male (years) (1994)
Mean Years of Schooling; male (years) (1995)
Mean Years of Schooling; male (years) (1996)
Mean Years of Schooling; male (years) (1997)
Mean Years of Schooling; male (years) (1998)
Mean Years of Schooling; male (years) (1999)
Mean Years of Schooling; male (years) (2000)
Mean Years of Schooling; male (years) (2001)
Mean Years of Schooling; male (years) (2002)
Mean Years of Schooling; male (years) (2003)
Mean Years of Schooling; male (years) (2004)
Mean Years of Schooling; male (years) (2005)
Mean Years of Schooling; male (years) (2006)
Mean Years of Schooling; male (years) (2007)
Mean Years of Schooling; male (years) (2008)
Mean Years of Schooling; male (years) (2009)
Mean Years of Schooling; male (years) (2010)
Mean Years of Schooling; male (years) (2011)
Mean Years of Schooling; male (years) (2012)
Mean Years of Schooling; male (years) (2013)
Mean Years of Schooling; male (years) (2014)
Mean Years of Schooling; male (years) (2015)
Mean Years of Schooling; male (years) (2016)
Mean Years of Schooling; male (years) (2017)
Mean Years of Schooling; male (years) (2018)
Mean Years of Schooling; male (years) (2019)
Mean Years of Schooling; male (years) (2020)
Mean Years of Schooling; male (years) (2021)
Mean Years of Schooling; male (years) (2022)
Gross National Income Per Capita; male (2017 PPP$) (1990)
Gross National Income Per Capita; male (2017 PPP$) (1991)
Gross National Income Per Capita; male (2017 PPP$) (1992)
Gross National Income Per Capita; male (2017 PPP$) (1993)
Gross National Income Per Capita; male (2017 PPP$) (1994)
Gross National Income Per Capita; male (2017 PPP$) (1995)
Gross National Income Per Capita; male (2017 PPP$) (1996)
Gross National Income Per Capita; male (2017 PPP$) (1997)
Gross National Income Per Capita; male (2017 PPP$) (1998)
Gross National Income Per Capita; male (2017 PPP$) (1999)
Gross National Income Per Capita; male (2017 PPP$) (2000)
Gross National Income Per Capita; male (2017 PPP$) (2001)
Gross National Income Per Capita; male (2017 PPP$) (2002)
Gross National Income Per Capita; male (2017 PPP$) (2003)
Gross National Income Per Capita; male (2017 PPP$) (2004)
Gross National Income Per Capita; male (2017 PPP$) (2005)
Gross National Income Per Capita; male (2017 PPP$) (2006)
Gross National Income Per Capita; male (2017 PPP$) (2007)
Gross National Income Per Capita; male (2017 PPP$) (2008)
Gross National Income Per Capita; male (2017 PPP$) (2009)
Gross National Income Per Capita; male (2017 PPP$) (2010)
Gross National Income Per Capita; male (2017 PPP$) (2011)
Gross National Income Per Capita; male (2017 PPP$) (2012)
Gross National Income Per Capita; male (2017 PPP$) (2013)
Gross National Income Per Capita; male (2017 PPP$) (2014)
Gross National Income Per Capita; male (2017 PPP$) (2015)
Gross National Income Per Capita; male (2017 PPP$) (2016)
Gross National Income Per Capita; male (2017 PPP$) (2017)
Gross National Income Per Capita; male (2017 PPP$) (2018)
Gross National Income Per Capita; male (2017 PPP$) (2019)
Gross National Income Per Capita; male (2017 PPP$) (2020)
Gross National Income Per Capita; male (2017 PPP$) (2021)
Gross National Income Per Capita; male (2017 PPP$) (2022)
Inequality-adjusted Human Development Index (value) (2010);0.298
Inequality-adjusted Human Development Index (value) (2011);0.299
Inequality-adjusted Human Development Index (value) (2012);0.305
Inequality-adjusted Human Development Index (value) (2013);0.308
Inequality-adjusted Human Development Index (value) (2014);0.321
Inequality-adjusted Human Development Index (value) (2015);0.324
Inequality-adjusted Human Development Index (value) (2016);0.326
Inequality-adjusted Human Development Index (value) (2017);0.329
Inequality-adjusted Human Development Index (value) (2018);0.33
Inequality-adjusted Human Development Index (value) (2019);0.331
Inequality-adjusted Human Development Index (value) (2020);0.331
Inequality-adjusted Human Development Index (value) (2021);0.33
Inequality-adjusted Human Development Index (value) (2022);0.331
Coefficient of human inequality (2010);38.906.187
Coefficient of human inequality (2011);38.743.614
Coefficient of human inequality (2012);3.856.204.167
Coefficient of human inequality (2013);38.445.558
Coefficient of human inequality (2014);3.689.555.967
Coefficient of human inequality (2015);3.670.976.833
Coefficient of human inequality (2016);3.655.777.967
Coefficient of human inequality (2017);36.344.367
Coefficient of human inequality (2018);3.616.859.633
Coefficient of human inequality (2019);36.015.158
Coefficient of human inequality (2020);3.576.123.267
Coefficient of human inequality (2021);3.559.174.033
Coefficient of human inequality (2022);3.539.631.033
Overall loss (%) (2010);390.593.047
Overall loss (%) (2011);3.910.386.965
Overall loss (%) (2012);3.875.502.008
Overall loss (%) (2013);3.876.739.563
Overall loss (%) (2014);3.718.199.609
Overall loss (%) (2015);3.696.498.054
Overall loss (%) (2016);3.694.390.716
Overall loss (%) (2017);3.673.076.923
Overall loss (%) (2018);3.653.846.154
Overall loss (%) (2019);3.646.833.013
Overall loss (%) (2020);361.003.861
Overall loss (%) (2021);3.604.651.163
Overall loss (%) (2022);3.585.271.318
Inequality in life expectancy (2010);30.870.121
Inequality in life expectancy (2011);30.382.402
Inequality in life expectancy (2012);29.837.685
Inequality in life expectancy (2013);29.488.234
Inequality in life expectancy (2014);28.899.199
Inequality in life expectancy (2015);28.341.825
Inequality in life expectancy (2016);27.885.859
Inequality in life expectancy (2017);27.245.621
Inequality in life expectancy (2018);26.718.309
Inequality in life expectancy (2019);26.257.994
Inequality in life expectancy (2020);25.496.218
Inequality in life expectancy (2021);24.987.741
Inequality in life expectancy (2022);24.401.451
Inequality in eduation (2010);4.267.139
Inequality in eduation (2011);4.267.139
Inequality in eduation (2012);4.267.139
Inequality in eduation (2013);4.267.139
Inequality in eduation (2014);4.245.021
Inequality in eduation (2015);4.245.021
Inequality in eduation (2016);4.245.021
Inequality in eduation (2017);4.245.021
Inequality in eduation (2018);4.245.021
Inequality in eduation (2019);4.245.021
Inequality in eduation (2020);4.245.021
Inequality in eduation (2021);4.245.021
Inequality in eduation (2022);4.245.021
Inequality in income (2010);4.317.705
Inequality in income (2011);4.317.705
Inequality in income (2012);4.317.705
Inequality in income (2013);4.317.705
Inequality in income (2014);3.933.727
Inequality in income (2015);3.933.727
Inequality in income (2016);3.933.727
Inequality in income (2017);3.933.727
Inequality in income (2018);3.933.727
Inequality in income (2019);3.933.727
Inequality in income (2020);3.933.727
Inequality in income (2021);3.933.727
Inequality in income (2022);3.933.727
GII Rank (2022);140
Gender Inequality Index (value) (1990);0.749
Gender Inequality Index (value) (1991);0.745
Gender Inequality Index (value) (1992);0.743
Gender Inequality Index (value) (1993);0.74
Gender Inequality Index (value) (1994);0.726
Gender Inequality Index (value) (1995);0.729
Gender Inequality Index (value) (1996);0.724
Gender Inequality Index (value) (1997);0.722
Gender Inequality Index (value) (1998);0.723
Gender Inequality Index (value) (1999);0.707
Gender Inequality Index (value) (2000);0.701
Gender Inequality Index (value) (2001);0.675
Gender Inequality Index (value) (2002);0.672
Gender Inequality Index (value) (2003);0.669
Gender Inequality Index (value) (2004);0.662
Gender Inequality Index (value) (2005);0.635
Gender Inequality Index (value) (2006);0.626
Gender Inequality Index (value) (2007);0.62
Gender Inequality Index (value) (2008);0.62
Gender Inequality Index (value) (2009);0.641
Gender Inequality Index (value) (2010);0.614
Gender Inequality Index (value) (2011);0.598
Gender Inequality Index (value) (2012);0.592
Gender Inequality Index (value) (2013);0.588
Gender Inequality Index (value) (2014);0.583
Gender Inequality Index (value) (2015);0.564
Gender Inequality Index (value) (2016);0.565
Gender Inequality Index (value) (2017);0.561
Gender Inequality Index (value) (2018);0.561
Gender Inequality Index (value) (2019);0.561
Gender Inequality Index (value) (2020);0.552
Gender Inequality Index (value) (2021);0.55
Gender Inequality Index (value) (2022);0.548
Maternal Mortality Ratio (deaths per 100;000 live births) (1990)
Maternal Mortality Ratio (deaths per 100;000 live births) (1991)
Maternal Mortality Ratio (deaths per 100;000 live births) (1992)
Maternal Mortality Ratio (deaths per 100;000 live births) (1993)
Maternal Mortality Ratio (deaths per 100;000 live births) (1994)
Maternal Mortality Ratio (deaths per 100;000 live births) (1995)
Maternal Mortality Ratio (deaths per 100;000 live births) (1996)
Maternal Mortality Ratio (deaths per 100;000 live births) (1997)
Maternal Mortality Ratio (deaths per 100;000 live births) (1998)
Maternal Mortality Ratio (deaths per 100;000 live births) (1999)
Maternal Mortality Ratio (deaths per 100;000 live births) (2000)
Maternal Mortality Ratio (deaths per 100;000 live births) (2001)
Maternal Mortality Ratio (deaths per 100;000 live births) (2002)
Maternal Mortality Ratio (deaths per 100;000 live births) (2003)
Maternal Mortality Ratio (deaths per 100;000 live births) (2004)
Maternal Mortality Ratio (deaths per 100;000 live births) (2005)
Maternal Mortality Ratio (deaths per 100;000 live births) (2006)
Maternal Mortality Ratio (deaths per 100;000 live births) (2007)
Maternal Mortality Ratio (deaths per 100;000 live births) (2008)
